time,geo,income
2015,Spain,16471.545454545456
2015,Sweden,28962.18181818182
2015,Switzerland,47942.181818181816
2015,Turkey,5042.363636363636
2015,United Kingdom,26059.81818181818
2016,Austria,28170.454545454544
2016,Belgium,24768.81818181818
2016,Bulgaria,4009.6363636363635
2016,Croatia,6425.727272727273
2016,Cyprus,17696.363636363636
2016,Czechia,8831.727272727272
2016,Denmark,32885.27272727273
2016,Estonia,10317.636363636364
2016,Finland,27271.090909090908
2016,France,26852.18181818182
2016,Germany,24565.727272727272
2016,Greece,9086.363636363636
2016,Hungary,5533.818181818182
2016,Iceland,33627.818181818184
2016,Ireland,26623.81818181818
2016,Italy,19530.909090909092
2016,Latvia,7674.272727272727
2016,Lithuania,7127.090909090909
2016,Luxembourg,43844.27272727273
2016,Malta,15671.727272727272
2016,Montenegro,4015.7272727272725
2016,Netherlands,26092.636363636364
2016,North Macedonia,2680.7272727272725
2016,Norway,45410.818181818184
2016,Poland,6722.818181818182
2016,Portugal,10910.545454545454
2016,Romania,2858.090909090909
2016,Serbia,2931.909090909091
2016,Slovakia,7628.0
2016,Slovenia,13302.363636363636
2016,Spain,16854.18181818182
2016,Sweden,29200.636363636364
2016,Switzerland,53532.63636363636
2016,Turkey,5634.636363636364
2016,United Kingdom,25705.636363636364
2017,Albania,2235.4545454545455
2017,Austria,29710.090909090908
2017,Belgium,25072.636363636364
2017,Bulgaria,4751.181818181818
2017,Croatia,6930.818181818182
2017,Cyprus,18078.636363636364
2017,Czechia,9337.0
2017,Denmark,33621.90909090909
2017,Estonia,10966.363636363636
2017,Finland,27660.909090909092
2017,France,26878.18181818182
2017,Germany,25290.545454545456
2017,Greece,9203.454545454546
2017,Hungary,5707.818181818182
2017,Iceland,39911.0
2017,Ireland,28076.363636363636
2017,Italy,19935.636363636364
2017,Latvia,7975.0
2017,Lithuania,7713.090909090909
2017,Luxembourg,46103.27272727273
2017,Malta,16525.636363636364
2017,Montenegro,4277.909090909091
2017,Netherlands,26819.727272727272
2017,North Macedonia,2842.0
2017,Norway,44894.72727272727
2017,Poland,6824.636363636364
2017,Portugal,11139.272727272728
2017,Romania,3156.0
2017,Serbia,2966.909090909091
2017,Slovakia,7693.727272727273
2017,Slovenia,13744.727272727272
2017,Spain,17384.81818181818
2017,Sweden,29773.18181818182
2017,Switzerland,53245.63636363636
2017,Turkey,5860.454545454545
2017,United Kingdom,25768.090909090908
2018,Albania,2428.3636363636365
2018,Austria,29820.090909090908
2018,Belgium,26075.727272727272
2018,Bulgaria,4744.363636363636
2018,Croatia,7423.272727272727
2018,Cyprus,18573.727272727272
2018,Czechia,10149.636363636364
2018,Denmark,34924.90909090909
2018,Estonia,11945.454545454546
2018,Finland,28489.272727272728
2018,France,27062.81818181818
2018,Germany,26022.81818181818
2018,Greece,9470.09090909091
2018,Hungary,6280.636363636364
2018,Iceland,46544.27272727273
2018,Ireland,29736.545454545456
2018,Italy,20568.545454545456
2018,Kosovo (under United Nations Security Council Resolution 1244/99),2726.818181818182
2018,Latvia,8855.90909090909
2018,Lithuania,8501.181818181818
2018,Luxembourg,46429.0
2018,Malta,16797.636363636364
2018,Montenegro,4552.545454545455
2018,Netherlands,27549.363636363636
2018,North Macedonia,3012.5454545454545
2018,Norway,44934.818181818184
2018,Poland,7332.181818181818
2018,Portugal,11290.727272727272
2018,Romania,3941.181818181818
2018,Serbia,3105.4545454545455
2018,Slovakia,8099.909090909091
2018,Slovenia,14301.363636363636
2018,Spain,17901.272727272728
2018,Sweden,29762.909090909092
2018,Switzerland,52275.63636363636
2018,Turkey,5325.090909090909
2018,United Kingdom,26060.363636363636
2019,Albania,2718.5454545454545
2019,Austria,30878.636363636364
2019,Belgium,27432.454545454544
2019,Bulgaria,5680.727272727273
2019,Croatia,8108.727272727273
2019,Cyprus,20351.727272727272
2019,Czechia,11126.09090909091
2019,Denmark,35523.545454545456
2019,Estonia,12917.272727272728
2019,Finland,29060.272727272728
2019,France,28054.81818181818
2019,Germany,26626.81818181818
2019,Greece,9786.363636363636
2019,Hungary,6662.727272727273
2019,Ireland,30941.18181818182
2019,Italy,20760.0
2019,Latvia,9820.272727272728
2019,Lithuania,9413.636363636364
2019,Luxembourg,47110.36363636364
2019,Malta,17387.363636363636
2019,Montenegro,4548.363636363636
2019,Netherlands,28029.0
2019,North Macedonia,3107.7272727272725
2019,Norway,45214.0
2019,Poland,8018.636363636364
2019,Portugal,11995.90909090909
2019,Romania,4536.818181818182
2019,Serbia,3759.2727272727275
2019,Slovakia,8777.09090909091
2019,Slovenia,15385.181818181818
2019,Spain,18444.363636363636
2019,Sweden,28709.18181818182
2019,Switzerland,49914.27272727273
2019,Turkey,4486.636363636364
2020,Albania,3038.090909090909
2020,Austria,31884.090909090908
2020,Belgium,28757.090909090908
2020,Bulgaria,6117.545454545455
2020,Croatia,8658.90909090909
2020,Cyprus,20509.81818181818
2020,Czechia,11989.09090909091
2020,Denmark,35681.454545454544
2020,Estonia,13926.181818181818
2020,Finland,29769.272727272728
2020,France,26276.636363636364
2020,Germany,31445.545454545456
2020,Greece,10479.0
2020,Hungary,7427.818181818182
2020,Ireland,32437.363636363636
2020,Italy,21593.272727272728
2020,Latvia,10355.818181818182
2020,Lithuania,10536.0
2020,Luxembourg,48290.181818181816
2020,Malta,19059.363636363636
2020,Montenegro,4737.727272727273
2020,Netherlands,30010.727272727272
2020,North Macedonia,3432.7272727272725
2020,Norway,45957.72727272727
2020,Poland,8863.272727272728
2020,Portugal,12891.90909090909
2020,Romania,4978.727272727273
2020,Serbia,4340.545454545455
2020,Slovakia,9270.09090909091
2020,Slovenia,16081.818181818182
2020,Spain,19419.81818181818
2020,Sweden,28649.454545454544
2020,Switzerland,53452.545454545456
2020,Turkey,4721.727272727273
2021,Austria,32366.090909090908
2021,Belgium,28129.363636363636
2021,Bulgaria,6897.727272727273
2021,Croatia,8884.454545454546
2021,Cyprus,20988.909090909092
2021,Czechia,12257.09090909091
2021,Denmark,37208.818181818184
2021,Estonia,14491.454545454546
2021,Finland,29622.454545454544
2021,Germany,30766.81818181818
2021,Greece,10321.272727272728
2021,Hungary,7485.0
2021,Ireland,33295.181818181816
2021,Italy,21548.909090909092
2021,Latvia,11484.454545454546
2021,Netherlands,30993.0
2021,Romania,5526.818181818182
2021,Slovenia,16765.454545454544
2021,Spain,19446.272727272728
2021,Sweden,29594.090909090908
