time,geo,salary
2017,Poland,11100.0
2017,Portugal,18482.4
2017,Romania,4603.2
2017,Slovenia,18220.800000000003
2017,Slovakia,13380.0
2017,Finland,38958.0
2017,Sweden,34591.2
2017,UnitedKingdom,27405.600000000002
2018,Belgium,33861.600000000006
2018,Bulgaria,8774.4
2018,Czechia,20880.0
2018,Denmark,43527.600000000006
2018,Germany,48550.8
2018,Estonia,25737.600000000002
2018,Ireland,35319.6
2018,Greece,12076.8
2018,Spain,32703.600000000002
2018,France,28266.0
2018,Croatia,11485.199999999999
2018,Italy,20311.2
2018,Cyprus,27028.8
2018,Latvia,13596.0
2018,Lithuania,11016.0
2018,Luxembourg,71754.0
2018,Hungary,10537.199999999999
2018,Malta,16959.6
2018,Netherlands,31975.2
2018,Austria,32530.800000000003
2018,Poland,10947.599999999999
2018,Portugal,18627.6
2018,Romania,4520.4
2018,Slovenia,18625.199999999997
2018,Slovakia,15214.8
2018,Finland,39877.2
2018,Sweden,33333.6
2018,UnitedKingdom,27792.0
2019,Belgium,34406.4
2019,Bulgaria,9429.6
2019,Czechia,21553.2
2019,Denmark,44006.399999999994
2019,Germany,50113.200000000004
2019,Estonia,28642.800000000003
2019,Ireland,35319.6
2019,Greece,12141.599999999999
2019,Spain,33663.6
2019,France,28752.0
2019,Croatia,11463.599999999999
2019,Italy,20463.6
2019,Cyprus,28024.800000000003
2019,Latvia,14090.4
2019,Lithuania,11016.0
2019,Luxembourg,73849.20000000001
2019,Hungary,10683.599999999999
2019,Malta,16959.6
2019,Netherlands,33114.0
2019,Austria,33296.4
2019,Poland,11406.0
2019,Portugal,18954.0
2019,Romania,4459.2
2019,Slovenia,19759.199999999997
2019,Slovakia,17457.600000000002
2019,Finland,41678.399999999994
2019,Sweden,34156.8
2019,UnitedKingdom,28546.800000000003
2020,Belgium,35061.6
2020,Bulgaria,9936.0
2020,Czechia,21045.6
2020,Denmark,45012.0
2020,Germany,51385.200000000004
2020,Estonia,28796.399999999994
2020,Ireland,34320.0
2020,Greece,12308.4
2020,Spain,34407.6
2020,France,29047.199999999997
2020,Croatia,12621.6
2020,Italy,21476.4
2020,Cyprus,28474.8
2020,Latvia,14638.8
2020,Lithuania,15668.4
2020,Luxembourg,69314.40000000001
2020,Hungary,12327.599999999999
2020,Malta,17155.2
2020,Netherlands,34473.600000000006
2020,Austria,35853.6
2020,Poland,12108.0
2020,Portugal,19028.4
2020,Romania,4346.4
2020,Slovenia,20499.6
2020,Slovakia,20391.6
2020,Finland,42451.2
2020,Sweden,35161.2
2020,UnitedKingdom,29215.2
2021,Belgium,35220.0
2021,Bulgaria,11280.0
2021,Czechia,24216.0
2021,Denmark,45792.0
2021,Germany,57096.0
2021,Estonia,33600.0
2021,Ireland,34896.0
2021,Greece,12396.0
2021,Spain,34908.0
2021,France,29568.000000000004
2021,Croatia,13440.0
2021,Italy,21588.0
2021,Cyprus,27923.999999999996
2021,Latvia,15251.999999999998
2021,Lithuania,16380.0
2021,Luxembourg,67932.0
2021,Hungary,13404.000000000002
2021,Malta,18120.0
2021,Netherlands,35124.0
2021,Austria,39288.0
2021,Poland,12996.0
2021,Portugal,19212.0
2021,Romania,10884.0
2021,Slovenia,20712.0
2021,Slovakia,22200.0
2021,Finland,43980.0
2021,Sweden,36960.0
2021,UnitedKingdom,
